id,instituicao,bairro,cep,cidade,descricao,fields/email,fields/endereco,fields/entidade_que_administra_o_abrigo,fields/estado,fields/facebook,idade,numero_de_criancas,pais,possui_programa_de_apadrinhamento_afetivo,responsavel,site,telefone,end_format,lat_long,user_inst,logo_img,autorizado,editado
110,Orfanato cotic unidade 3,Santa Terezinha,,São Paulo,,[email],r. luis antonio dos santos 432,,SP,,,,Brasil,,,http //cotic.org.br,11-2261-5797,"['Rua Luís Antônio dos Santos, 432, Santana, São Paulo - SP, 02460-000, Brasil, São Paulo, SP 02460-000, BRA', (-23.49095, -46.6370999)]","-23.49095,-46.6370999",,,false,false
111,Abrigo lar santana,Santana,2020001,São Paulo,,[email],rua marechal hermes da fonseca 583,,SP,,,,Brasil,,,,11-3467-3707,"['Rua Marechal Hermes da Fonseca, 583, Santana, São Paulo - SP, 02020-008, Brasil, São Paulo, SP 02020-008, BRA', (-23.49497, -46.6326899)]","-23.49497,-46.6326899",,,false,false
112,Casa de amparo ao menor tia marly,Santana,2036022,São Paulo,,[email],rua duarte de azevedo 608 zona norte,,SP,,de 0 a 10 anos,,Brasil,,,www.casatiamarly.org.br,11-2099-3725,"['Rua Duarte de Azevedo, 608, Santana, São Paulo - SP, 02036-022, Brasil, São Paulo, SP 02036-022, BRA', (-23.50112, -46.61998)]","-23.50112,-46.61998",,,false,false
113,Lar anjo gabriel,SANTANA,2018011,São Paulo,,,rua conselheiro moreira de barros 297,,SP,,de 3 a 7 anos,60,Brasil,,,http //www.laranjogabriel.com.br,11-2973-2727,"['Rua Conselheiro Moreira de Barros, 297, Santana, São Paulo - SP, 02018-010, Brasil, São Paulo, SP 02018-010, BRA', (-23.4966048, -46.6283885)]","-23.4966048,-46.6283885",,,false,false
114,Pe. damian kirckgessner,Santana,2404100,São Paulo,Ligado a ONG COR - Centro de Orientação a família.,[email].,rua padre donizetti tavares de lima 198,,SP,,de 0 a 18 anos,20,Brasil,,Celia Regina,,11-2959-5002,"['Rua Padre Donizetti Tavares de Lima, 198, Vila Voturuá, São Vicente - SP, 11380-590, Brasil, São Vicente, SP 11380-590, BRA', (-23.9611766, -46.3668616)]","-23.9611766,-46.3668616",,,false,false
115,Abrigo casa 1,Santo Amaro,4747090,São Paulo,Ligado a ONG Casa da Criança e do Adolescente de Santo Amaro - GROSSARL.,[email],rua padre chico,,SP,,de 0 a 18 anos,20,Brasil,,ABRIGO CASA 2,,11-5686-3288,"['Rua Padre Chico, Perdizes, São Paulo - SP, 05008-010, Brasil, São Paulo, SP 05008-010, BRA', (-23.52918, -46.68338)]","-23.52918,-46.68338",,,false,false
116,Abrigo casa 2,Santo Amaro,4747090,São Paulo,Ligado a ONG Casa da Criança e do Adolescente de Santo Amaro - GROSSARL.,[email],rua padre chico 436,,SP,,de 0 a 18 anos,20,Brasil,,,,11-5686-3288,"['Rua Padre Chico, 436, Santo Amaro, São Paulo - SP, 04747-090, Brasil, São Paulo, SP 04747-090, BRA', (-23.65597, -46.69523)]","-23.65597,-46.69523",,,false,false
117,Casa da criança e adolescente santo amaro grossarl,Santo Amaro,4747090,São Paulo,,[email],rua padre chico 308/320,,SP,,de 0 a 18 anos,,Brasil,,,http //www.casadacriancasantoamaro.org.br/,11-3624-2660,"['Rua Padre Chico, 320, Santo Amaro, São Paulo - SP, 04747-090, Brasil, São Paulo, SP 04747-090, BRA', (-23.65666, -46.69616)]","-23.65666,-46.69616",,,false,false
118,Lar vila acalanto,Santo Amaro - Zona Sul,4901000,São Paulo,,[email],estrada de guarapiranga 1050,,SP,,,,Brasil,,,http //www.acalanto.org.br,11-5514 6327,"['Estrada de Guarapiranga, Jardim São Luís, São Paulo - SP, 04911-005, Brasil, São Paulo, SP 04911-005, BRA', (-23.6854, -46.74893)]","-23.6854,-46.74893",,,false,false
119,Lar saint germain,São Domingos,5133100,São Paulo,,[email],r. são francisco de assis 783,,SP,,,,Brasil,,,http //www.larsaintgermain.org.br,11-3906-8474,"['Rua São Francisco de Assis, 783, São Domingos, São Paulo - SP, 05133-100, Brasil, São Paulo, SP 05133-100, BRA', (-23.48776, -46.73987)]","-23.48776,-46.73987",,,false,false
120,Casa dom luciano,Tatuapé,3086040,São Paulo,Ligada ao Centro Social Nossa Senhora do Bom Parto,[email],rua síria 248,,SP,,de 0 a 17 anos,22,Brasil,,Erica ou Viviane,www.acolhe.org.br,11-2092-5046,"['Rua Síria, 248, Tatuapé, São Paulo - SP, 03086-040, Brasil, São Paulo, SP 03086-040, BRA', (-23.53154, -46.5662)]","-23.53154,-46.5662",,,false,false
121,Lar da criança ninho de paz,Tatuapé,3316070,São Paulo,,[email],rua praça heitor levi 07,,SP,,de 0 a 18 anos,20,Brasil,,,,11-2097-2839,"['Praça Heitor Levy, Tatuapé, São Paulo - SP, 03316-070, Brasil, São Paulo, SP 03316-070, BRA', (-23.5400199, -46.56092)]","-23.5400199,-46.56092",,,false,false
122,Lar mãe do divino amor,Tatuapé,3335090,São Paulo,,[email],rua francisco ziccardi 420,,SP,,,47,Brasil,,,http //www.larmae.com.br/index2.html,11-6671-5047,"['Rua Francisco Zicardi, 420, Vila Formosa, São Paulo - SP, 03335-090, Brasil, São Paulo, SP 03335-090, BRA', (-23.5587, -46.56663)]","-23.5587,-46.56663",,,false,false
123,Casa de david tabernáculo espírita para excepcionais,Vila Airosa,2284000,São Paulo,,[email],rodovia fernão dias km 82,,SP,,de 14 a 18 anos,5,Brasil,,,,11-2453-6600,"['Rodovia Fernão Dias, Mairiporã - SP, 07600-000, Brasil, Mairiporã, SP 07600-000, BRA', (-23.28152, -46.58706)]","-23.28152,-46.58706",,,false,false
124,Casa lar estrela brilha,Vila Amália,,São Paulo,,,r. antonio dias da silva 371,,SP,,,,Brasil,,,http //www.casalarestrelabrilha.org.br,11-2233-4146,"['Rua Antônio Dias da Silva, 371, Cachoeirinha, São Paulo - SP, 02618-110, Brasil, São Paulo, SP 02618-110, BRA', (-23.46707, -46.64994)]","-23.46707,-46.64994",,,false,false
125,Nossa senhora auxiliadora - ages,Vila Anatácio,5093050,São Paulo,,[email],rua martinho de campos 420,,SP,,de 0 a 18 anos,20,Brasil,,CENTRO ESPÍRITA IRMÃ NICE I,,11-3641-4199,"['Rua Martinho de Campos, 420, Lapa, São Paulo - SP, 05093-050, Brasil, São Paulo, SP 05093-050, BRA', (-23.51485, -46.72175)]","-23.51485,-46.72175",,,false,false
126,Laura vicugna,Vila Aurea,8411090,São Paulo,Ligada a ONG Obra Social Dom Bosco.,[email],rua coutinho e melo 34,,SP,,de 0 a 18 anos,20,Brasil,,,,11-2557-5427,"['Rua Coutinho e Melo, 34, Guaianases, São Paulo - SP, 08411-090, Brasil, São Paulo, SP 08411-090, BRA', (-23.54708, -46.40923)]","-23.54708,-46.40923",,,false,false
127,Associação casa de apoio amigos da vida - acaav,Vila Bancária,3918080,São Paulo,,[email],rua do controle 96,,SP,,de 0 a 18 anos,20,Brasil,,Elisangela,,11-2302-6821,"['Rua do Controle, 96, Sapopemba, São Paulo - SP, 03918-080, Brasil, São Paulo, SP 03918-080, BRA', (-23.58956, -46.52175)]","-23.58956,-46.52175",,,false,false
128,Creca,Vila Buarque,1224030,São Paulo,Ligada a ONG Instituto Mensageiros.,[email],rua fortunato 117/119,,SP,,de 0 a 18 anos,20,Brasil,,,,11-3333-5595,"['Rua Fortunato, 117, Santa Cecília, São Paulo - SP, 01224-030, Brasil, São Paulo, SP 01224-030, BRA', (-23.53992, -46.65159)]","-23.53992,-46.65159",,,false,false
129,Casa abrigo irmã maria santos costa,Vila Carmosina,8295001,São Paulo,Ligada a ONG Obra Social Dom Bosco.,[email],av. itaquera 7486,,SP,,de 0 a 18 anos,20,Brasil,,,,11-2286-1666,"['Avenida Itaquera, 7486, Itaquera, São Paulo - SP, 08210-435, Brasil, São Paulo, SP 08210-435, BRA', (-23.5453, -46.46073)]","-23.5453,-46.46073",,,false,false
130,Casa da criança betinho -lar espírita para excepcionais,Vila Carrão,3433025,São Paulo,,[email],rua vacanga 300,,SP,,de 1 a 18 anos,89,Brasil,,,,11-27817366,"['Rua Vacanga, 300, Carrão, São Paulo - SP, 03433-025, Brasil, São Paulo, SP 03433-025, BRA', (-23.56021, -46.53232)]","-23.56021,-46.53232",,,false,false
131,Centro espírita irmã nice i,Vila Carrão,3420000,São Paulo,,,rua dentista barreto 978,,SP,,de 0 a 18 anos,14,Brasil,,,,11-2296-3462,"['Rua Dentista Barreto, 978, Carrão, São Paulo - SP, 03420-000, Brasil, São Paulo, SP 03420-000, BRA', (-23.55005, -46.54568)]","-23.55005,-46.54568",,,false,false
132,Centro espírita irmã nice ii,Vila Carrão,3421000,São Paulo,,,rua evangelina 687,,SP,,de 0 a 18 anos,24,Brasil,,,,11-2294-8312,"['Rua Evangelina, 687, Carrão, São Paulo - SP, 03421-000, Brasil, São Paulo, SP 03421-000, BRA', (-23.54906, -46.54368)]","-23.54906,-46.54368",,,false,false
133,Lar da infância de nice,Vila Carrão,342000,São Paulo,,[email],rua dentista barreto 978,,SP,,,,Brasil,,Edileusa,http //www.lardenice.com.br/,11-2941-5900,"['Rua Dentista Barreto, 978, Carrão, São Paulo - SP, 03420-000, Brasil, São Paulo, SP 03420-000, BRA', (-23.55005, -46.54568)]","-23.55005,-46.54568",,,false,false
134,Associação cruz verde,Vila Clementino,4037002,São Paulo,A instituição abriga crianças e adolescentes portadores de paralisia cerebral grave.,[email],rua dr. diogo de faria 695,,SP,,de 0 a 18 anos,20,Brasil,,,,11-5579-7335,"['Rua Doutor Diogo de Faria, 695, Vila Mariana, São Paulo - SP, 04037-002, Brasil, São Paulo, SP 04037-002, BRA', (-23.59588, -46.6434799)]","-23.59588,-46.6434799",,,false,false
135,3º lar - joão paulo,VILA CORDEIRO,4580030,São Paulo,,[email],rua filinto gomes da silva 35,Associação Maria Helen Drexel - AMHD,SP,,,,Brasil,,,www.helendrexel.org.br,11-3628-1891,"['Rua Filinto Gomes Silva, 35, Itaim Bibi, São Paulo - SP, 04580-030, Brasil, São Paulo, SP 04580-030, BRA', (-23.61536, -46.69154)]","-23.61536,-46.69154",,,false,false
136,Lar judith angela paganini corcelli,Vila Esperança,3649010,São Paulo,,[email],rua heloisa penteado 317,,SP,,de 0 a 18 anos,14,Brasil,,,,11-2791-4341,"['Rua Heloísa Penteado, 317, Penha, São Paulo - SP, 03649-010, Brasil, São Paulo, SP 03649-010, BRA', (-23.52452, -46.5224)]","-23.52452,-46.5224",,,false,false
137,Casa do amparo fraterno jesus de nazare,Vila Gomes,5591010,São Paulo,,[email],rua embaixador cavalcante de lacerda 285,,SP,,de 0 a 18 anos,,Brasil,,Luiz Teixeira,http //casadoamparo.org.br,11-3721-6787,"['Avenida Embaixador Cavalcânti de Lacerda, 285, Butantã, São Paulo - SP, 05591-010, Brasil, São Paulo, SP 05591-010, BRA', (-23.57754, -46.73645)]","-23.57754,-46.73645",,,false,false
138,Lar sirio pró infância - abrigo i,Vila Gomes Cardim,3318000,São Paulo,,,rua serra de bragança 1086 apto 2,,SP,,de 0 a 18 anos,40,Brasil,,,,11-2192-4811,"['Rua Serra de Bragança, 1086, Tatuapé, São Paulo - SP, 03318-000, Brasil, São Paulo, SP 03318-000, BRA', (-23.5446, -46.56536)]","-23.5446,-46.56536",,,false,false
139,Lar sirio pró infância - abrigo ii,Vila Gomes Cardim,3318000,São Paulo,,,rua serra de bragança 1086 apto 1,,SP,,de 0 a 18 anos,40,Brasil,,,,11-2192-4811,"['Rua Serra de Bragança, 1086, Tatuapé, São Paulo - SP, 03318-000, Brasil, São Paulo, SP 03318-000, BRA', (-23.5446, -46.56536)]","-23.5446,-46.56536",,,false,false
140,Betsaida,Vila Guedes,5134140,São Paulo,,[email],rua itapiracó 101,,SP,,de 0 a 18 anos,20,Brasil,,,,11-3902-6648,"['Rua Itapiracó, 101, São Domingos, São Paulo - SP, 05134-140, Brasil, São Paulo, SP 05134-140, BRA', (-23.48848, -46.74243)]","-23.48848,-46.74243",,,false,false
141,Edel quinn,Vila Guilherme,2066000,São Paulo,Ligado a ONG COR - Centro de Orientação a Família.,[email],rua ida silva 165,,SP,,de 0 a 18 anos,20,Brasil,,,,11-2901-5378,"['Rua Ida da Silva, 165, Vila Guilherme, São Paulo - SP, 02066-000, Brasil, São Paulo, SP 02066-000, BRA', (-23.50662, -46.60865)]","-23.50662,-46.60865",,,false,false
142,Lar solid brasil,Vila Guilherme,02075-000,São Paulo,,[email],rua josé gonçalves gomide 336,Instituto Solid Rock Brasil,SP,http //www.facebook.com/pages/Lar-Solid-Rock-Brasil/130239100404814,de 0 a 17 anos,20,Brasil,,Miriam,http //www.institutosrbrasil.org.br/,11-2905-2939,"['Rua José Gonçalves Gomide, 336, Vila Guilherme, São Paulo - SP, 02075-000, Brasil, São Paulo, SP 02075-000, BRA', (-23.50526, -46.6029)]","-23.50526,-46.6029",,,false,false
143,Movimento Apoio a Integração Social,Vila Guilhermina,03545-020,São Paulo,,[email],"Rua Jandáia Do Sul, 57",,SP,,,,Brasil,,,,(11) 2682-1634,"['Rua Jandáia do Sul, 57, Vila Guilhermina, São Paulo - SP, 03545-020, Brasil, São Paulo, SP 03545-020, BRA', (-23.52908, -46.51475)]","-23.52908,-46.51475",,,false,false
144,Associação Civil O Cantinho Que Encontrei,Bela Aliança,05089-000,São Paulo,,[email],"Rua Guaipá, 120",,SP,,de 0 a 18 anos,20,Brasil,,,,(11) 3641-9199,"['Rua Guaipá, 120, Vila Leopoldina, São Paulo - SP, 05088-000, Brasil, São Paulo, SP 05088-000, BRA', (-23.52128, -46.72335)]","-23.52128,-46.72335",,,false,false
145,Associação Marly Cury,Pinheiros,05404-010,São Paulo,,[email],"Rua Alves Guimarães, 257",,SP,https://www.facebook.com/pages/category/Community-Organization/Associa%C3%A7%C3%A3o-Marly-Cury-289224211098765/,de 0 a 18 anos,20,Brasil,,,,(11) 3021-1262,"['Rua Alice Macuco Alves, 89, Alto de Pinheiros, São Paulo - SP, 05453-010, Brasil, São Paulo, SP 05453-010, BRA', (-23.53977, -46.70665)]","-23.53977,-46.70665",,,false,false
146,2º Lar - Carlos Afonso Lopes,Vila Marari,04401-090,São Paulo,,[email],"Rua Frei João do Rosário, 12",Associação Maria Helen Drexel - AMHD,SP,,,,Brasil,,,www.helendrexel.org.br,(11) 3628-1891,"['Rua Frei João do Rosário, 12, Cidade Ademar, São Paulo - SP, 04401-090, Brasil, São Paulo, SP 04401-090, BRA', (-23.66807, -46.66474)]","-23.66807,-46.66474",,,false,false
147,5º Lar - Nossa Senhora das Graças,Vila Marari,04401-090,São Paulo,,[email],"Rua Frei João do Rosário, 16",Associação Maria Helen Drexel - AMHD,SP,,,,Brasil,,,www.helendrexel.org.br,(11) 3628-1891,"['Rua Frei João do Rosário, 16, Cidade Ademar, São Paulo - SP, 04401-090, Brasil, São Paulo, SP 04401-090, BRA', (-23.66811, -46.66473)]","-23.66811,-46.66473",,,false,false
148,Abrigo Minha Casa,Vila Mariana,04017-050,São Paulo,Ligado a ONG Associação Beneficente Santa Fé.,[email],"Rua Professor Frontino Guimarães, 245",,SP,,de 0 a 18 anos,20,Brasil,,,,(11) 5539-1442,"['Rua Professor Frontino Guimarães, 245, Vila Mariana, São Paulo - SP, 04017-050, Brasil, São Paulo, SP 04017-050, BRA', (-23.59062, -46.64023)]","-23.59062,-46.64023",,,false,false
149,Abrigo Vovó Ilza,Vila Mariana,04016-000,São Paulo,Ligado a ONG Associação Beneficente Santa Fé.,[email],"Rua Conde de Irajá, 171",,SP,,de 0 a 17 anos,20,Brasil,,,,(11) 5549-0223,"['Rua Conde de Irajá, 171, Vila Mariana, São Paulo - SP, 04119-010, Brasil, São Paulo, SP 04119-010, BRA', (-23.59147, -46.63364)]","-23.59147,-46.63364",,,false,false
150,Lar Tia Edna,Bosque da Saúde,04043-000,São Paulo,"O Lar fui fundado em 1957, por uma missionária americana chamada Edna Deakins.
Sua maior motivação foi devida a um pequeno bebê que foi  abandonado em frente à sua porta. Ela deu-lhe o nome de Sergio e ele tornou-se seu primeiro filho e a razão principal da existência do “Lar Tia Edna”.
Edna Deakins viu a necessidade do Brasil em relação a menores carentes e então largou tudo que tinha nos Estados Unidos e rumou para o Brasil com uma amiga Suíça para dar inicio a este trabalho. Edna não tinha dinheiro e dependeu unicamente de alguns irmãos que a ajudaram. O maior mantenedor sempre foi Deus.
O objetivo da Tia Edna era o de dar aos órfãos e crianças abandonadas um lar onde fossem cuidadas com carinho, numa atmosfera familiar. Tia Edna era chamada de mamãe por todas as crianças e cuidou de mais de 200 filhos ao longo de trinta anos. Ela nunca se preocupou em como iria conseguir cuidar e alimentar tantas crianças.",[email],Rua Luís Góis. 262,,SP,,de 12 a 18 anos,21,Brasil,,Henry ou Nilma,http://www.lartiaedna.com.br,(11) 2577-2043,"['Rua Luís Góis, 262, Saúde, São Paulo - SP, 04043-250, Brasil, São Paulo, SP 04043-250, BRA', (-23.6039651, -46.6298254)]","-23.6039651,-46.6298254",,,false,false
151,ABECAL Ipiranga,Ipiranga,04261-070,São Paulo,Ligada a ONG Sociedade Beneficente São Camilo.,[email],"Rua Armorial, 16",,SP,,de 0 a 18 anos,20,Brasil,,,http //www.camilianos.org.br/Detalhes_Hospi.asp?id=44,(11) 3806-2883,"['Rua Amorial, 16, Ipiranga, São Paulo - SP, 04261-070, Brasil, São Paulo, SP 04261-070, BRA', (-23.58014, -46.61092)]","-23.58014,-46.61092",,,false,false
152,Lar Escola Cairbar Schutel I,Vila Morse,05623-010,São Paulo,,,"Rua Francisco Preto, 213",,SP,,de 0 a 18 anos,20,Brasil,,,,(11) 3742-0516,"['Rua Francisco Preto, 213, Vila Sônia, São Paulo - SP, 05623-010, Brasil, São Paulo, SP 05623-010, BRA', (-23.60106, -46.72769)]","-23.60106,-46.72769",,,false,false
153,Lar Escola Cairbar Schutel II,Vila Morse,05623-010,São Paulo,,[email],"Rua Francisco Preto, 199",,SP,,de 0 a 17 anos,20,Brasil,,,,(11) 2679-3739,"['Rua Francisco Preto, 199, Vila Sônia, São Paulo - SP, 05623-010, Brasil, São Paulo, SP 05623-010, BRA', (-23.60104, -46.72769)]","-23.60104,-46.72769",,,false,false
154,Sol e Vida,Vila Pauliceia,02301-070,São Paulo,Ligado a ONG COR - Centro de Orientação a família.,,"Rua George Oetterer, 190",,SP,,de 0 a 18 anos,20,Brasil,,,,(11) 2959-7788,"['Rua George Oeterer, 190, Santana, São Paulo - SP, 02301-070, Brasil, São Paulo, SP 02301-070, BRA', (-23.49174, -46.61453)]","-23.49174,-46.61453",,,false,false
155,Cruzada Pró- Infância,Vila Pirajussara,05579-020,São Paulo,,[email],"Rua Acangueruçu, 142",,SP,,de 0 a 18 anos,20,Brasil,,,,(11)3726-1162,,,,,false,false
156,Lar Batista de Crianças,Liberdade,01526-010,São Paulo,"Ligado a ONG Lar Batista de Crianças.

Fazer o bem pode ser um grande diferencial para o seu coração e um super negócio para sua empresa.",[email],"Rua Bueno de Andrade, 266",,SP,https://www.facebook.com/lbcaclimacao/,de 0 a 18 anos,20,Brasil,,,,(11) 3208-1400,"['Rua Miguel Gonçalves Correia, 606, Campo Limpo, São Paulo - SP, 05786-160, Brasil, São Paulo, SP 05786-160, BRA', (-23.63741, -46.77472)]","-23.63741,-46.77472",,,false,false
157,Lar Batista de Crianças de Pirajussara,Vila Pirajussara,05786-160,São Paulo,,[email],"Rua Miguel Gonçalves Correia, 606",,SP,,de 0 a 17 anos,20,Brasil,,,http://www.larbatista.com.br,(11)5841-1575,"['Rua Miguel Gonçalves Correia, 606, Campo Limpo, São Paulo - SP, 05786-160, Brasil, São Paulo, SP 05786-160, BRA', (-23.63741, -46.77472)]","-23.63741,-46.77472",,,false,false
158,Casa Irmão Genésio Dalmônico,Vila Princesa Isabel,08410-160,São Paulo,Ligada a ONG Obra Social Dom Bosco.,[email],"Rua Serra do Mar, 46",,SP,,de 0 a 18 anos,20,Brasil,,,,(11)2552-6715,"['Rua Serra do Mar, 46, Guaianases, São Paulo - SP, 08410-160, Brasil, São Paulo, SP 08410-160, BRA', (-23.54658, -46.41653)]","-23.54658,-46.41653",,,false,false
159,Casa Abrigo Rogacionista,Vila Romana,05049-000,São Paulo,,,"Rua Catão, 1422",,SP,,de 0 a 18 anos,20,Brasil,,,,(11)3801-2861,"['Rua Catão, 1422, Lapa, São Paulo - SP, 05049-000, Brasil, São Paulo, SP 05049-000, BRA', (-23.5328, -46.69989)]","-23.5328,-46.69989",,,false,false
160,Abrigo Capela do Socorro,Vila Santa Maria,04810-010,São Paulo,Ligada a ONG Sociedade Beneficente São Camilo.,[email],"Rua Valter Ribeiro Marrany, 152",,SP,,de 0 a 18 anos,20,Brasil,,,http //www.camilianos.org.br/Detalhes_Hospi.asp?id=45,-11,"['Rua Válter Ribeiro Marrany, 152, Cidade Dutra, São Paulo - SP, 04810-010, Brasil, São Paulo, SP 04810-010, BRA', (-23.71327, -46.69683)]","-23.71327,-46.69683",,,false,false
161,Abrigo Sai Artur Alvim,Vila Santa Teresa,03565-050,São Paulo,,[email],"Rua Doutor Emanuel Dias, 371",,SP,,,,Brasil,,,,11-2712-1160,"['Rua Doutor Emanuel Dias, 371, Artur Alvim, São Paulo - SP, 03565-050, Brasil, São Paulo, SP 03565-050, BRA', (-23.53878, -46.49307)]","-23.53878,-46.49307",,,false,false
162,Lar Cairbar Schutel III,Vila Sônia,05632-010,São Paulo,"O Lar Escola Cairbar Schutel (LECS), instituição que atende crianças e adolescentes em situação de risco social, espera ampliar o número de voluntários com o passar dos anos.",[email],"Rua Francisco Preto, 213",,SP,,de 0 a 17 anos,20,Brasil,,Monain,www.cairbarschutel.org,11-3746-7032,"['Rua Francisco Preto, 213 - Vila Morse, São Paulo - SP, 05632-010, Brasil, São Paulo, SP 05632-090, BRA', (-23.59647, -46.7323)]","-23.59647,-46.7323",,,false,false
